  QQMDlg.cpp
e:\vs\d3d_qqm\qqm\qqm\qqmdlg.cpp(58): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
        0 毫秒 ComputeCustomBuildOutput                   1 次调用
        0 毫秒 ComputeManifestGeneratedLinkerInputs       1 次调用
        0 毫秒 ComputeRCGeneratedLinkInputs               1 次调用
        0 毫秒 ComputeRCOutputs                           1 次调用
        0 毫秒 CreateCustomManifestResourceNames          1 次调用
        0 毫秒 BeforeLink                                 1 次调用
        0 毫秒 BuildCompile                               1 次调用
        0 毫秒 _BuildCompileAction                        1 次调用
        0 毫秒 AfterBuildCompileEvent                     1 次调用
        0 毫秒 _ResourceCompile                           1 次调用
        0 毫秒 AfterResourceCompile                       1 次调用
        0 毫秒 PostBuildEvent                             1 次调用
        0 毫秒 SelectResourceCompile                      1 次调用
        0 毫秒 MakeDirsForResourceCompile                 1 次调用
        0 毫秒 BeforeResourceCompile                      1 次调用
        0 毫秒 BuildLinkTraverse                          1 次调用
        0 毫秒 PrepareResourceNames                       1 次调用
        0 毫秒 MakeDirsForLink                            1 次调用
        0 毫秒 DoLinkOutputFilesMatch                     1 次调用
        0 毫秒 _CopySourceItemsToOutputDirectory          1 次调用
        0 毫秒 GetCopyToOutputDirectoryItems              1 次调用
        0 毫秒 GetCopyToOutputDirectoryXamlAppDefs        1 次调用
        0 毫秒 _Deploy                                    1 次调用
        0 毫秒 _Appverifier                               1 次调用
        0 毫秒 CreateSatelliteAssemblies                  1 次调用
        0 毫秒 _GenerateSatelliteAssemblyInputs           1 次调用
        0 毫秒 _BscMake                                   1 次调用
        0 毫秒 MakeDirsForBscMake                         1 次调用
        0 毫秒 ComputeCLCompileGeneratedSbrFiles          1 次调用
        0 毫秒 _XdcMake                                   1 次调用
        0 毫秒 MakeDirsForXdcMake                         1 次调用
        0 毫秒 ResolvedXDCMake                            1 次调用
        0 毫秒 RegisterOutput                             1 次调用
        0 毫秒 _Manifest                                  1 次调用
        0 毫秒 _ALink                                     1 次调用
        0 毫秒 _Link                                      1 次调用
        0 毫秒 AfterLink                                  1 次调用
        0 毫秒 PrepareForRun                              1 次调用
        0 毫秒 ComputeLinkSwitches                        1 次调用
        0 毫秒 PreLinkEvent                               1 次调用
        0 毫秒 AfterClCompile                             1 次调用
        0 毫秒 _BuildLinkAction                           1 次调用
        0 毫秒 _ClCompile                                 1 次调用
        0 毫秒 SelectCustomBuild                          1 次调用
        0 毫秒 BuildLink                                  1 次调用
        0 毫秒 SelectClCompile                            1 次调用
        0 毫秒 AfterResolveReferences                     1 次调用
        0 毫秒 _HandlePackageFileConflicts                1 次调用
        0 毫秒 ExpandSDKReferences                        1 次调用
        0 毫秒 ResolveSDKReferences                       1 次调用
        0 毫秒 AfterBuild                                 1 次调用
        0 毫秒 SetCABuildNativeEnvironmentVariables       1 次调用
        0 毫秒 PlatformPrepareForBuild                    1 次调用
        0 毫秒 GetResolvedWinMD                           1 次调用
        0 毫秒 SetBuildDefaultEnvironmentVariables        1 次调用
        0 毫秒 GetFrameworkPaths                          1 次调用
        0 毫秒 ResolveProjectReferences                   1 次调用
        0 毫秒 PrepareProjectReferences                   1 次调用
        0 毫秒 _SplitProjectReferencesByFileExistence     1 次调用
        0 毫秒 AssignProjectConfiguration                 1 次调用
        0 毫秒 BeforeResolveReferences                    1 次调用
        0 毫秒 _PrepareForReferenceResolution             1 次调用
        0 毫秒 _PrepareForBuild                           1 次调用
        0 毫秒 BuildGenerateSourcesTraverse               1 次调用
        0 毫秒 BeforeBuildGenerateSources                 1 次调用
        0 毫秒 ResolveReferences                          1 次调用
        0 毫秒 PreBuildEvent                              1 次调用
        0 毫秒 MakeDirsForCl                              1 次调用
        0 毫秒 FixupCLCompileOptions                      1 次调用
        0 毫秒 ComputeReferenceCLInput                    1 次调用
        0 毫秒 ComputeCLInputPDBName                      1 次调用
        0 毫秒 BeforeClCompile                            1 次调用
        0 毫秒 BuildCompileTraverse                       1 次调用
        0 毫秒 BuildGenerateSources                       1 次调用
        0 毫秒 AfterBuildGenerateSourcesEvent             1 次调用
        0 毫秒 AfterBuildGenerateSources                  1 次调用
        0 毫秒 _BuildGenerateSourcesAction                1 次调用
        0 毫秒 MakeDirsForMidl                            1 次调用
        0 毫秒 _SelectedFiles                             1 次调用
        0 毫秒 _Xsd                                       1 次调用
        0 毫秒 _Midl                                      1 次调用
        0 毫秒 ComputeMIDLGeneratedCompileInputs          1 次调用
        0 毫秒 CopyFilesToOutputDirectory                 1 次调用
        0 毫秒 AfterMidl                                  1 次调用
        1 毫秒 ResolveAssemblyReferences                  1 次调用
        1 毫秒 GetReferenceAssemblyPaths                  1 次调用
        1 毫秒 CopyFileToFolders                          1 次调用
        1 毫秒 ComputeLegacyManifestEmbedding             1 次调用
        1 毫秒 WarnCompileDuplicatedFilename              1 次调用
        1 毫秒 AssignTargetPaths                          1 次调用
        1 毫秒 _CheckForCompileOutputs                    1 次调用
        1 毫秒 _GetProjectReferenceTargetFrameworkProperties   1 次调用
        1 毫秒 ComputeLinkImportLibraryOutputsForClean    1 次调用
        1 毫秒 ComputeCLCompileGeneratedXDCFiles          1 次调用
        1 毫秒 _CheckWindowsSDKInstalled                  1 次调用
        1 毫秒 SetTelemetryEnvironmentVariables           1 次调用
        2 毫秒 _CheckForInvalidConfigurationAndPlatform   1 次调用
        2 毫秒 InitializeBuildStatus                      1 次调用
        2 毫秒 FinalizeBuildStatus                        1 次调用
        2 毫秒 PrepareForBuild                            1 次调用
        3 毫秒 ResourceCompile                            1 次调用
      664 毫秒 ClCompile                                  1 次调用
      959 毫秒 Link                                       1 次调用

任务性能摘要:
        0 毫秒 Message                                    3 次调用
        0 毫秒 AssignProjectConfiguration                 1 次调用
        0 毫秒 MSBuild                                    1 次调用
        0 毫秒 MakeDir                                    9 次调用
        0 毫秒 ResolvePackageFileConflicts                1 次调用
        0 毫秒 ReadLinesFromFile                          1 次调用
        0 毫秒 AssignCulture                              1 次调用
        1 毫秒 GetOutOfDateItems                          1 次调用
        1 毫秒 AssignTargetPath                           6 次调用
        1 毫秒 WriteLinesToFile                           2 次调用
        1 毫秒 SetEnv                                     8 次调用
        1 毫秒 Delete                                     1 次调用
        2 毫秒 Touch                                      2 次调用
        3 毫秒 RC                                         1 次调用
      663 毫秒 CL                                         2 次调用
      958 毫秒 Link                                       1 次调用
